Log file open, 02/05/23 20:15:22
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0617000][0000062CE06D7800 52] iPadPro2_129, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0616600][0000062CE06DA000 52] iPad5, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0617200][0000062CE06DC800 52] iPad6, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0617A00][0000062CE06C2800 52] iPad7, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0614E00][0000062CE06E0000 52] iPad8, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0616C00][0000062CE06E5000 52] iPad9, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0614A00][0000062CE06E7800 52] iPad10, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0616400][0000062CE06EA000 52] iPadPro11, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0618000][0000062CE06EC800 52] iPadPro2_11, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0617600][0000062CE06D2800 52] iPadPro3_11, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0618200][0000062CE06F0000 52] iPadPro4_11, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0618A00][0000062CE06F5000 52] iPadPro3_129, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0616E00][0000062CE06F7800 52] iPadPro4_129, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0617C00][0000062CE06FA000 52] iPadPro5_129, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0616800][0000062CE06FC800 52] iPadPro6_129, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0617400][0000062CE06E2800 52] AppleTV, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0619000][0000062CE0710000 52] AppleTV4K, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0618600][0000062CE0715000 52] AppleTV2_4K, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0619200][0000062CE0717800 52] TVOS, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061A800][0000062CE071C800 52] Mac, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061AA00][0000062CE071A000 52] MacEditor, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0617E00][0000062CE06F2800 52] MacClient, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061AC00][0000062CE0720000 52] MacServer, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061AE00][0000062CE0727800 52] Linux, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0619E00][0000062CE0725000 52] LinuxEditor, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0618C00][0000062CE072A000 52] LinuxArm64Editor, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061A600][0000062CE072C800 52] LinuxArm64, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0618800][0000062CE0712800 52] LinuxClient, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061A200][0000062CE0730000 52] LinuxArm64Client, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0619C00][0000062CE0735000 52] LinuxServer, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0619400][0000062CE0737800 52] LinuxArm64Server, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061A400][0000062CE073A000 52] Android, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061B000][0000062CE073C800 52] Android_Preview_OpenGL, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0619600][0000062CE0722800 52] Android_Preview_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061B200][0000062CE0740000 52] Android_Low, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061BA00][0000062CE0745000 52] Android_Mid, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0617800][0000062CE0747800 52] Android_High, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0614200][0000062CE074A000 52] Android_Default, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061A000][0000062CE074C800 52] Android_Adreno4xx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0618E00][0000062CE0732800 52] Android_Adreno5xx_Low, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061C000][0000062CE0750000 52] Android_Adreno5xx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061B600][0000062CE0755000 52] Android_Adreno6xx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061C200][0000062CE0757800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061CA00][0000062CE075A000 52] Android_Adreno7xx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0619800][0000062CE075C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061BC00][0000062CE0742800 52] Android_Mali_T6xx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0619A00][0000062CE0760000 52] Android_Mali_T7xx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061B400][0000062CE0765000 52] Android_Mali_T8xx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061D000][0000062CE0767800 52] Android_Mali_G71, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061C600][0000062CE076A000 52] Android_Mali_G72, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061D200][0000062CE076C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061DA00][0000062CE0752800 52] Android_Mali_G76, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061BE00][0000062CE0770000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061CC00][0000062CE0775000 52] Android_Mali_G77, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061B800][0000062CE0777800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061C400][0000062CE077A000 52] Android_Mali_G78, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061E000][0000062CE077C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061D600][0000062CE0762800 52] Android_Mali_G710, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061E200][0000062CE0780000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061EA00][0000062CE0785000 52] Android_Xclipse_920, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061CE00][0000062CE0787800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061DC00][0000062CE078A000 52] Android_Vulkan_SM5, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061C800][0000062CE078C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061D400][0000062CE0772800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061F000][0000062CE0790000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061E800][0000062CE0795000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061DE00][0000062CE0797800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061D800][0000062CE079A000 52] Android_TegraK1, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061EC00][0000062CE079C800 52] Android_Unknown_Vulkan, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE061F200][0000062CE0782800 52] Oculus_Quest, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE07D0000][0000062CE07B0000 52] Oculus_Quest2, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE07D1200][0000062CE07B5000 52] HoloLens, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: Active device profile: [0000062CE0612A00][0000062CE0682800 52] WindowsEditor
[2023.02.05-13.15.24:761][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-13.15.24:761][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-13.15.24:761][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.15.24:761][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-13.15.24:762][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.15.24:771][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
