Log file open, 01/28/23 17:27:13
[2023.01.28-10.27.20:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Light01.uasset"
[2023.01.28-10.27.20:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.28-10.27.20:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.28-10.27.20:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.28-10.27.20:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.28-10.27.20:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.28-10.27.20:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.28-10.27.20:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.28-10.27.20:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.28-10.27.20:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.28-10.27.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.28-10.27.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.28-10.27.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.28-10.27.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.28-10.27.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.28-10.27.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.28-10.27.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.28-10.27.20:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Light02.uasset"
[2023.01.28-10.27.20:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.28-10.27.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.28-10.27.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.28-10.27.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.28-10.27.20:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.28-10.27.20:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.28-10.27.20:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.28-10.27.20:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.28-10.27.20:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.28-10.27.20:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.28-10.27.20:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.28-10.27.20:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.28-10.27.20:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-10.27.20:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.28-10.27.20:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-10.27.20:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.28-10.27.20:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.28-10.27.20:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.28-10.27.20:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.28-10.27.20:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.28-10.27.20:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.28-10.27.20:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-10.27.20:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.28-10.27.20:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.28-10.27.20:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.28-10.27.20:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.28-10.27.20:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.28-10.27.20:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.28-10.27.20:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.28-10.27.20:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.28-10.27.20:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-10.27.20:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.28-10.27.20:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-10.27.20:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.28-10.27.20:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-10.27.20:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.28-10.27.20:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.28-10.27.20:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.28-10.27.20:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.28-10.27.20:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.28-10.27.20:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
