Log file open, 02/04/23 22:32:30
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E10600][0000085EF14F3000 52] GlobalDefaults, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E12800][0000085EF8E70000 52] Windows, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E12A00][0000085EF8E72800 52] WindowsEditor, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E11200][0000085EF8E77800 52] WindowsServer, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E12C00][0000085EF8E7A000 52] WindowsClient, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E12600][0000085EF8E7C800 52] IOS, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E12200][0000085EF3547800 52] iPadAir2, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E13200][0000085EF8E80000 52] IPadPro, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E13400][0000085EF8E82800 52] iPadAir3, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E10A00][0000085EF8E87800 52] iPadAir4, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E10000][0000085EF8E8A000 52] iPadAir5, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E12E00][0000085EF8E8C800 52] iPadMini4, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E11E00][0000085EF8E75000 52] iPadMini5, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E10800][0000085EF8E85000 52] iPadMini6, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E15000][0000085EF8E25000 52] iPhone6S, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E15200][0000085EF8E22800 52] iPhone7, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E15400][0000085EF8E20000 52] iPodTouch7, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E13600][0000085EF8E2A000 52] iPhone6SPlus, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E11600][0000085EF8E2C800 52] iPhone7Plus, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E15800][0000085EF0642800 52] iPhoneSE, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E14000][0000085EF8E30000 52] iPhone8, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E13C00][0000085EF8E35000 52] iPhone8Plus, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E12000][0000085EF8E37800 52] iPhoneX, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E13E00][0000085EF8E3A000 52] iPhoneXS, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E11C00][0000085EF8E3C800 52] iPhoneXSMax, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E11400][0000085EF8E27800 52] iPhoneXR, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E10200][0000085EF8EA0000 52] iPhone11, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E13000][0000085EF8EA5000 52] iPhone11Pro, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E13A00][0000085EF8EA7800 52] iPhone11ProMax, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E14800][0000085EF8EAA000 52] iPhoneSE2, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E14C00][0000085EF8EAC800 52] iPhone12Mini, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E15600][0000085EF8E32800 52] iPhone12, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E14400][0000085EF8EB0000 52] iPhone12Pro, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E14A00][0000085EF8EB5000 52] iPhone12ProMax, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E11800][0000085EF8EB7800 52] iPhone13Mini, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E10E00][0000085EF8EBA000 52] iPhone13, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E14600][0000085EF8EBC800 52] iPhone13Pro, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E12400][0000085EF8EA2800 52] iPhone13ProMax, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E16000][0000085EF8EC0000 52] iPhoneSE3, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E14E00][0000085EF8EC5000 52] iPhone14, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E16200][0000085EF8EC7800 52] iPhone14Plus, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E16A00][0000085EF8ECA000 52] iPhone14Pro, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E11A00][0000085EF8ECC800 52] iPhone14ProMax, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E14200][0000085EF8EB2800 52] iPadPro105, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E15E00][0000085EF8ED0000 52] iPadPro129, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E15C00][0000085EF8ED5000 52] iPadPro97, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E17000][0000085EF8ED7800 52] iPadPro2_129, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E16600][0000085EF8EDA000 52] iPad5, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E17200][0000085EF8EDC800 52] iPad6, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E17A00][0000085EF8EC2800 52] iPad7, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E13800][0000085EF8EE0000 52] iPad8, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E16C00][0000085EF8EE5000 52] iPad9, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E15A00][0000085EF8EE7800 52] iPad10, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E16400][0000085EF8EEA000 52] iPadPro11, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E18000][0000085EF8EEC800 52] iPadPro2_11, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E17600][0000085EF8ED2800 52] iPadPro3_11, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E18200][0000085EF8EF0000 52] iPadPro4_11, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E18A00][0000085EF8EF5000 52] iPadPro3_129, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E16E00][0000085EF8EF7800 52] iPadPro4_129, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E17C00][0000085EF8EFA000 52] iPadPro5_129, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E16800][0000085EF8EFC800 52] iPadPro6_129, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E17400][0000085EF8EE2800 52] AppleTV, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E19000][0000085EF8F00000 52] AppleTV4K, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E18600][0000085EF8F05000 52] AppleTV2_4K, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E19200][0000085EF8F07800 52] TVOS, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1A800][0000085EF8F0C800 52] Mac, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1AA00][0000085EF8F0A000 52] MacEditor, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E19A00][0000085EF8EF2800 52] MacClient, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1AC00][0000085EF8F10000 52] MacServer, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1AE00][0000085EF8F17800 52] Linux, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1A600][0000085EF8F15000 52] LinuxEditor, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1A400][0000085EF8F1A000 52] LinuxArm64Editor, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E18400][0000085EF8F1C800 52] LinuxArm64, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E18C00][0000085EF8F02800 52] LinuxClient, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1A200][0000085EF8F20000 52] LinuxArm64Client, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E19C00][0000085EF8F25000 52] LinuxServer, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E19400][0000085EF8F27800 52] LinuxArm64Server, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1A000][0000085EF8F2A000 52] Android, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1B000][0000085EF8F2C800 52] Android_Preview_OpenGL, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E18E00][0000085EF8F12800 52] Android_Preview_Vulkan, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1B200][0000085EF8F30000 52] Android_Low, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1BA00][0000085EF8F35000 52] Android_Mid, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E17E00][0000085EF8F37800 52] Android_High, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E10C00][0000085EF8F3A000 52] Android_Default, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E17800][0000085EF8F3C800 52] Android_Adreno4xx, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E18800][0000085EF8F22800 52] Android_Adreno5xx_Low, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1C000][0000085EF8F40000 52] Android_Adreno5xx, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1B600][0000085EF8F45000 52] Android_Adreno6xx, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1C200][0000085EF8F47800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1CA00][0000085EF8F4A000 52] Android_Adreno7xx, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E19600][0000085EF8F4C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1BC00][0000085EF8F32800 52] Android_Mali_T6xx, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E19800][0000085EF8F50000 52] Android_Mali_T7xx, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1B400][0000085EF8F55000 52] Android_Mali_T8xx, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1D000][0000085EF8F57800 52] Android_Mali_G71, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1C600][0000085EF8F5A000 52] Android_Mali_G72, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1D200][0000085EF8F5C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1DA00][0000085EF8F42800 52] Android_Mali_G76, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1BE00][0000085EF8F60000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1CC00][0000085EF8F65000 52] Android_Mali_G77, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1B800][0000085EF8F67800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1C400][0000085EF8F6A000 52] Android_Mali_G78, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1E000][0000085EF8F6C800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1D600][0000085EF8F52800 52] Android_Mali_G710, 
[2023.02.04-15.32.32:679][  0]LogDeviceProfileManager: 	[0000085EF8E1E200][0000085EF8F70000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1EA00][0000085EF8F75000 52] Android_Xclipse_920, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1CE00][0000085EF8F77800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1DC00][0000085EF8F7A000 52] Android_Vulkan_SM5, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E19E00][0000085EF8F7C800 52] Android_PowerVR_G6xxx, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1D800][0000085EF8F62800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1F000][0000085EF8F90000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1D400][0000085EF8F95000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1E400][0000085EF8F97800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1E600][0000085EF8F9A000 52] Android_TegraK1, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1E800][0000085EF8F9C800 52] Android_Unknown_Vulkan, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8E1F200][0000085EF8F72800 52] Oculus_Quest, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8FB0000][0000085EF8FA0000 52] Oculus_Quest2, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: 	[0000085EF8FB1200][0000085EF8FA5000 52] HoloLens, 
[2023.02.04-15.32.32:680][  0]LogDeviceProfileManager: Active device profile: [0000085EF8E12A00][0000085EF8E72800 52] WindowsEditor
[2023.02.04-15.32.32:680][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-15.32.32:680][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-15.32.32:680][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-15.32.32:680][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-15.32.32:680][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-15.32.32:688][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
